,Unnamed: 0, Quais são os tipos de financiamento disponíveis para os exportadores,Unnamed: 1
0,,brasileiros? Como obtê-los?,
1,, Como otimizar a participação da empresa em eventos,de promoção
2,,comercial internacional?,
3,Competências, Capacidade de liderança;,
4,, Compromisso com as regras e orientações estabelecidas,na
5,,metodologia de trabalho do PEIEX;,
6,, Compromisso com as empresas atendidas pelo PEIEX;,
7,, Compromisso com os resultados doPEIEX;,
8,, Capacidade de negociação;,
9,, Capacidade de transmitir seus conhecimentos e,adaptá-los à
10,,realidade das empresas atendidas;,
11,, Planejamento e Organização;,
12,, Visão estratégica;,
13,Requisitos desejáveis:,,
14,, Inglês (desejável);,
15,, Espanhol (desejável).,
