,Unnamed: 0,Unnamed: 1,Unnamed: 2,TÉCNICOS,Unnamed: 3,Unnamed: 4,Unnamed: 5
0,Requisitos obrigatórios:,,,,,,
1,Formação acadêmica,Curso,de,"graduação completo, preferencialmente em",Comércio,"Exterior,",
2,,Administração ou Relações Internacionais.,,,,,
3,Experiência Profissional,Atuação mínima de 6 meses em:,,,,,
4,,,Áreas,de comércio exterior dentro de pelo menos,,duas das,áreas
5,,abaixo:,,,,,
6,,o,Empresas Exportadoras;,,,,
7,,o,Consultoria em Comércio Exterior;,,,,
8,,o,Comerciais Exportadoras/Trading companies;,,,,
9,,o,Empresa de Logística internacional;,,,,
10,,o,Empresas de Despacho e Serviços Aduaneiros.,,,,
11,Conhecimentos," O que são NCM, SH, NBS, para que servem e como identificá-los.",,,,,
12,específicos, Como prospectar um mercado para exportação?,,,,,
13,, Quais,,critérios devem ser considerados na seleção,de,mercados,das
14,,empresas que iniciam suas exportações?,,,,,
15,, Quais são os acordos comerciais que podem beneficiar os exportadores,,,,,
16,,brasileiros?,,,,,
17,, Como potenciais clientes internacionais podem encontrar uma empresa,,,,,
18,,brasileira?,,,,,
19,, Como se relacionar com o comprador internacional?,,,,,
20,, Como adequar a embalagem dos produtos para exportação?,,,,,
21,, Qual a necessidade/importância/maneira de registrar marcas e patentes,,,,,
22,,nacional e internacionalmente?,,,,,
23,, Como definir o melhor canal de distribuição internacional?,,,,,
24,, O que são Incoterms?,,,,,
25,, Como contratar transporte e seguro internacionais?,,,,,
26,, Quais são os incentivos fiscais concedidos às exportações?,,,,,
27,, Quais são os regimes aduaneiros especiais que beneficiam as exportações,,,,,
