,Unnamed: 0,Unnamed: 1,brasileira?
0,,−,Como se relacionar com o comprador internacional?
1,,−,Como adequar a embalagem dos produtos para exportação?
2,,−,Qual a necessidade/importância/maneira de registrar marcas e patentes
3,,,nacional e internacionalmente?
4,,−,Como definir o melhor canal de distribuição internacional?
5,,−,O que são Incoterms?
6,,−,Como contratar transporte e seguro internacionais?
7,,−,Quais são os incentivos fiscais concedidos às exportações?
8,,−,Quais são os regimes aduaneiros especiais que beneficiam as
9,,,exportações?
10,,−,Como formar preço para exportação?
11,,−,Como é feito o despacho aduaneiro. Papel do despachante aduaneiro.
12,,−,Como registrar a exportação? Quais são os documentos obrigatórios?
13,,,"(Como, quando e por quem devem ser preenchidos)?"
14,,−,Como redigir um contrato internacional?
15,,−,Quais são os riscos e as garantias nas Operações Internacionais. Como
16,,,contratar seguro de crédito?
17,,−,Como receber o pagamento pela exportação
18,,−,Como fazer um contrato de câmbio?
19,,−,Quais são os tipos de financiamento disponíveis para os exportadores
20,,,brasileiros? Como obtê-los?
21,,−,Como otimizar a participação da empresa em eventos de promoção
22,,,comercial internacional?
23,Competências,−,Capacidade de liderança;
24,,−,Compromisso com as regras e orientações estabelecidas na
25,,metodologia de trabalho do PEIEX;,
26,,−,Compromisso com as empresas atendidas pelo PEIEX;
27,,−,Compromisso com os resultados doPEIEX;
28,,−,Capacidade de negociação;
29,,−,Capacidade de transmitir seus conhecimentos e adaptá-los à
30,,realidade das empresas atendidas;,
31,,−,Planejamento e Organização;
32,,−,Visão estratégica;
33,Requisitos desejáveis:,,
34,,−,Inglês (desejável);
35,,−,Espanhol (desejável).
