,Unnamed: 0,Unnamed: 1,Unnamed: 2,MONITOR,Unnamed: 3,Unnamed: 4,Unnamed: 5
0,Requisitos obrigatórios:,,,,,,
1,Formação acadêmica,Curso,de,"graduação completo, preferencialmente em",Comércio,"Exterior,",
2,,Administração ou Relações Internacionais e;,,,,,
3,,Titulação,,mínima de mestre em Comércio Exterior,ou,Administração,ou
4,,Relações Internacionais ou áreas correlatas.,,,,,
5,Experiência Profissional,Atuação mínima de 6 meses em:,,,,,
6,,,Gestão de equipe e,,,,
7,,,Áreas de comércio exterior em pelo menos duas das áreas abaixo:,,,,
8,,o,Empresas Exportadoras;,,,,
9,,o,Consultoria em Comércio Exterior;,,,,
10,,o,Comerciais Exportadoras/Trading companies;,,,,
11,,o,Empresa de Logística internacional;,,,,
12,,o,Empresas de Despacho e Serviços Aduaneiros.,,,,
13,Conhecimentos," O que são NCM, SH, NBS, para que servem e como identifica-los",,,,,
14,específicos, Como prospectar um mercado para exportação?,,,,,
15,, Quais,,critérios devem ser considerados na seleção,,de mercados das,
16,,empresas que iniciam suas exportações?,,,,,
17,, Quais são os acordos comerciais que podem beneficiar os exportadores,,,,,
18,,brasileiros?,,,,,
19,, Como potenciais clientes internacionais podem encontrar uma empresa,,,,,
20,,brasileira?,,,,,
21,, Como se relacionar com o comprador internacional?,,,,,
22,, Como adequar a embalagem dos produtos para exportação?,,,,,
23,, Qual a necessidade/importância/maneira de registrar marcas e patentes,,,,,
24,,nacional e internacionalmente?,,,,,
25,, Como definir o melhor canal de distribuição internacional?,,,,,
26,, O que são Incoterms?,,,,,
27,, Como contratar transporte e seguro internacionais?,,,,,
28,, Quais são os incentivos fiscais concedidos às exportações?,,,,,
29,, Quais,,são os regimes aduaneiros especiais,que,beneficiam,as
30,,exportações?,,,,,
31,, Como formar preço para exportação?,,,,,
32,, Como é feito o despacho aduaneiro. Papel do despachante aduaneiro.,,,,,
33,, Como registrar a exportação? Quais são os documentos obrigatórios?,,,,,
34,,"(Como, quando e por quem devem ser preenchidos)?",,,,,
35,, Como redigir um contrato internacional?,,,,,
36,, Quais são os riscos e as garantias nas Operações Internacionais. Como,,,,,
37,,contratar seguro de crédito?,,,,,
38,, Como receber o pagamento pela exportação,,,,,
39,, Como fazer um contrato de câmbio?,,,,,
