,EIXOS TEMÁTICOS,Unnamed: 0,Unnamed: 1,Unnamed: 2,LINHAS DE PESQUISA,Unnamed: 3,Unnamed: 4
0,,§,Novas,tecnologias,"aplicadas à investigação, prevenção,",tratamento,ou
1,,,controle de transtornos e doenças mentais no estado de Goiás.,,,,
2,,§,Análise da Rede de atenção psicossocial (RAPS) de Goiás no atendimento,,,,
3,,,"às pessoas com transtorno mental, uso e abuso de álcool e drogas.",,,,
4,Avaliação das barreiras de acesso à rede de saúde bucal enfrentadas porI – Programas e,§,,,,,
5,usuários na atenção primária no estado de Goiás.Políticas em Saúde,,,,,,
6,,§,Avaliação da capacidade instalada da atenção primária da rede de saúde,,,,
7,,,bucal do Estado.,,,,
8,,§,Estudo das condições de saúde e autonomia de idosos no estado de Goiás.,,,,
9,,§,Análise,dos fatores,de risco e proteção associados às,demências,em
10,,,pessoas idosas.,,,,
11,,§,Análise dos fatores que interferem no acesso da pessoa com deficiência,,,,
12,,,nos órgãos públicos de saúde e na rede de cuidados à saúde no estado de,,,,
13,,,Goiás.,,,,
14,,§,Análise,dos impactos,das decisões judiciais no processo,regulatório,da
15,acessoII – Gestão e Regulação,,saúde,enquanto medida,que se sobrepõe aos mecanismos,de,
16,"equânime (protocolos, classificação de risco e outros critérios técnicos deem Saúde e Educação",,,,,,
17,"priorização), no estado de Goiás.Permanente em Saúde",,,,,,
18,,§,Análise,"das políticas,",sistemas e organização dos serviços,de saúde,e
19,,,desenvolvimento,de,mecanismos de regulação da assistência,para,a
20,,,melhoria do acesso da população na média e na alta complexidade.,,,,
21,,§,Análise do impacto da formação dos profissionais de saúde a partir do eixo,,,,
22,,,da integralidade em saúde.,,,,
23,,§,Estudo da infecção pelo vírus da hepatite C e infecção oculta pelo vírus da,,,,
24,,,hepatite B em grupos sociais vulneráveis.,,,,
25,,§,Caracterização molecular e epidemiológica de bactérias multirresistentes,,,,
26,,,de importância humana no estado de Goiás.,,,,
27,,§,Análise,da água de,abastecimento público como fonte,de resistência,
28,III – Vigilância de Riscos,,antimicrobiana da população do estado de Goiás.,,,,
29,e Agravos à Saúde,§,Análise do impacto de efluentes industriais e agropecuários na resistência,,,,
30,Individual e Coletiva,,antimicrobiana da população do estado de Goiás.,,,,
31,,§,"Análise da genotoxicidade em produtores rurais expostos a agrotóxicos, e",,,,
32,,,em trabalhadores de indústrias no estado de Goiás.,,,,
33,,§,Avaliação da cobertura vacinal em crianças e adolescentes do estado de,,,,
34,,,Goiás.,,,,
35,,§,A negligência vacinal e os impactos associados às endemias de Goiás.,,,,
