,5.,SUBMISSÃO DAS PROPOSTAS .......................................................................................... 4
0,6.0,PRAZO PARA ANÁLISE ....................................................................................................... 5
1,7.0,SELEÇÃO E JULGAMENTO DAS PROPOSTAS................................................................... 5
2,8.0,REQUISITOS DO PESQUISADOR RESPONSÁVEL PELO PROJETO.................................. 7
3,9.0,REQUISITOS PARA A INSTITUIÇÃO PARCEIRA ................................................................. 8
4,10.0,ITENS FINANCIÁVEIS .......................................................................................................... 9
5,11.0,ORGANIZAÇÃO DAS PROPOSTAS................................................................................... 11
6,12.0,SOLICITAÇÃO DE RECONSIDERAÇÃO............................................................................. 12
7,13.0,PROPRIEDADE INTELECTUAL .......................................................................................... 13
8,14.0,RELATÓRIOS CIENTÍFICOS EXIGIDOS DURANTE A VIGÊNCIA DO AUXÍLIO................. 13
9,15.0,OUTRAS INFORMAÇÕES .................................................................................................. 14
10,16.0,DA CONCILIAÇÃO E MEDIAÇÃO ...................................................................................... 14
11,17.0,DA CLÁUSULA COMPROMISSÓRIA ................................................................................. 14
12,18.0,IMPUGNAÇÃO DO EDITAL................................................................................................ 14
13,19.0,DISPOSIÇÕES FINAIS ........................................................................................................ 15
