,Requisitos obrigatórios:,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
0,Formação acadêmica,Curso de,graduação,"completo,",preferencialmente em,Comércio,"Exterior,",
1,,Administração ou Relações Internacionais e;,,,,,,
2,,Titulação,mínima de,mestre em,Comércio Exterior,ou,Administração,ou
3,,Relações Internacionais ou áreas correlatas.,,,,,,
4,Experiência Profissional,Atuação mínima de 6 meses em:,,,,,,
5,,− Gestão de equipe e,,,,,,
6,,− Áreas de comércio exterior em pelo menos uma das áreas abaixo:,,,,,,
7,,o Empresas Exportadoras;,,,,,,
8,,o Consultoria em Comércio Exterior;,,,,,,
9,,o Comerciais Exportadoras/Trading companies;,,,,,,
10,,o Empresa de Logística internacional;,,,,,,
11,,o Empresas de Despacho e Serviços Aduaneiros.,,,,,,
12,Conhecimentos,"− O que são NCM, SH, NBS, para que servem e como identificá-los",,,,,,
13,específicos,− Como prospectar um mercado para exportação?,,,,,,
14,,− Quais,critérios devem,ser considerados,na seleção,,de mercados das,
15,,empresas que iniciam suas exportações?,,,,,,
16,,− Quais são os acordos comerciais que podem beneficiar os exportadores,,,,,,
17,,brasileiros?,,,,,,
18,,− Como potenciais clientes internacionais podem encontrar uma empresa,,,,,,
