,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Critérios de análise e julgamento,Unnamed: 4,Unnamed: 5,Unnamed: 6,Nota
0,A Mérito,,da proposta:,,"excelência científica, abrangência e relevância do","tema abordado,",,,
1,"objetivos,",,"metodologia,",,"originalidade, potencial de inovação científica","e tecnológica,",,,
2,,,,,,,,,1 a 5
3,"possibilidade de desenvolvimento de produtos e processos, metas globais a serem alcançadas e",,,,,,,,
4,abordagem multi e interdisciplinar.,,,,,,,,
5,"B Parcerias: interação e qualificação das mesmas, agregação institucional, inclusive do setor",,,,,,,,
6,"privado, quando",,houver;,,"importância estratégica, benefícios e pertinência",da cooperação,,,
7,internacional.,,,,,,,,1 a 5
8,"No caso das equipes brasileiras mistas, equilíbrio das parcerias nacionais no desenvolvimento",,,,,,,,
9,do projeto proposto.,,,,,,,,
10,C Qualificação dos coordenadores e das equipes: experiência em coordenação de projetos de,,,,,,,,
11,"cooperação internacional no(s) tema(s) proposto(s), competência, titularidade e coprodução",,,,,,,,1 a 5
12,científico-tecnológica; capacidade de formação e capacitação de recursos humanos.,,,,,,,,
13,D Coerência,,e adequação,,entre a capacitação e a experiência da equipe,do projeto aos,,,
14,,,,,,,,,1 a 5
15,"objetivos, atividades e metas propostos.",,,,,,,,
16,"E Adequação do orçamento aos objetivos, atividades e metas propostos.",,,,,,,,1 a 5
17,F Adequação da proposta às condições deste Edital.,,,,,,,,1 a 5
18,"G Coerência entre objetivos, metodologia, resultados esperados e cronograma de execução.",,,,,,,,1 a 5
19,H Compatibilidade da infraestrutura e da equipe de apoio com a programação do projeto.,,,,,,,,1 a 5
20,"I Resultados gerais esperados: publicações conjuntas, formação de recursos humanos, impactos",,,,,,,,
21,socioeconômicos,,e demais,,benefícios mútuos que poderão ser gerados pela,cooperação,,,1 a 5
22,internacional.,,,,,,,,
