,Unnamed: 0,CRITÉRIOS DE ANÁLISE DE MÉRITO,Unnamed: 1,NOTA,Unnamed: 2,PESO,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
0,I,,Fundamentaçãoeméritotécnico-científicodapropostaparao,,1  a  5,2.0,,,,
1,,,2,,,,,,,
2,,,,,"desenvolvimento científico, tecnológico e/ou de inovação.",,,,,
3,II,,Impacto da proposta na melhoria da pós-graduação na Instituição,,1  a  5,1.0,,,,
4,,I,1,,,,,,,
5,,,,,contribuição da proposta para a formação de recursos humanos.,,,,,
6,III,,Nível do Programa de Pós-Graduação escolhido pelo candidato par,,1  a  5,2.0,,,,
7,,II,2,,,,,,,
8,,,,,realização do estágio pós-doutoral,,,,,
9,,V,,,"Perfil, competência e experiência do candidato(a) à bolsa.",,1  a  5,,2.0,
10,,,,,"Perfil, competência e experiência do supervisor(a) à bolsa.",,1  a  5,,3.0,
